"File","Status","Success","Response"
"20230110_demo-energie-gmunden-kg_2023-01-001.pdf","200","True","{
  ""fileSystemItem"": {
    ""RtId"": ""68e242075a535765e588d2bb"",
    ""CkTypeId"": ""System.Reporting/FileSystemItem"",
    ""FileName"": ""654975c3-4206-4764-bcd3-76f3b0a99ca9.pdf""
  },
  ""ocr"": {
    ""result"": ""Demo Energie Gmunden KG Rechnung\n\nBeispielgasse 86, 4810 Gmunden, Osterreich Rechnungsnummer: 2023-01-001\nUID: ATU04658345 Rechnungsdatum: 10.01.2023\n\nRechnung an\nmeshmakers GmbH\nwww.meshmakers.io\nFirmianstraBe 31A\n5020 Salzburg\n\nAustria\n\n1 Monatliche Nutzungsgebuhr Janner 2023 € 240,00 € 240,00\nZwischensumme (netto) € 240,00\nUSt 20% € 48,00\nGesamtbetrag (brutto) € 288,00\n\nZahlungsziel: 14 Tage ab Rechnungsdatum. Verwendungszweck: Rechnungsnummer.\nNovaBank: IBAN AT94 1237 7178 7330 1277 | BIC DEMOATWWXXX\n\nFiktive Daten - nur zu Schulungszwecken"",
    ""confidence"": 92.84436307634626
  },
  ""ai"": {
    ""result"": {
      ""amount"": {
        ""grossTotal"": 288.0,
        ""netTotal"": 240.0,
        ""taxTotal"": 48.0
      },
      ""bankAccount"": {
        ""accountHolder"": ""Demo Energie Gmunden KG"",
        ""iban"": ""AT94 1237 7178 7330 1277""
      },
      ""issuer"": {
        ""companyName"": ""Demo Energie Gmunden KG"",
        ""address"": {
          ""cityTown"": ""Gmunden"",
          ""nationalCode"": ""AT"",
          ""street"": ""Beispielgasse 86"",
          ""zipcode"": 4810
        }
      },
      ""transaction"": {
        ""date"": ""2023-01-10"",
        ""number"": ""2023-01-001""
      }
    }
  }
}"
"20230210_demo-energie-gmunden-kg_2023-02-001.pdf","200","True","{
  ""fileSystemItem"": {
    ""RtId"": ""68e2420f5a535765e588d2bf"",
    ""CkTypeId"": ""System.Reporting/FileSystemItem"",
    ""FileName"": ""a70760f9-7adc-4027-8907-f3a96117a584.pdf""
  },
  ""ocr"": {
    ""result"": ""Demo Energie Gmunden KG Rechnung\n\nBeispielgasse 86, 4810 Gmunden, Osterreich Rechnungsnummer: 2023-02-001\nUID: ATU04658345 Rechnungsdatum: 10.02.2023\n\nRechnung an\nmeshmakers GmbH\nwww.meshmakers.io\nFirmianstraBe 31A\n5020 Salzburg\n\nAustria\n\n1 Monatliche Nutzungsgebuhr Februar 2023 € 240,00 € 240,00\nZwischensumme (netto) € 240,00\nUSt 20% € 48,00\nGesamtbetrag (brutto) € 288,00\n\nZahlungsziel: 14 Tage ab Rechnungsdatum. Verwendungszweck: Rechnungsnummer.\nNovaBank: IBAN AT94 1237 7178 7330 1277 | BIC DEMOATWWXXX\n\nFiktive Daten - nur zu Schulungszwecken"",
    ""confidence"": 93.18105283464705
  },
  ""ai"": {
    ""result"": {
      ""amount"": {
        ""grossTotal"": 288.0,
        ""netTotal"": 240.0,
        ""taxTotal"": 48.0
      },
      ""bankAccount"": {
        ""accountHolder"": ""Demo Energie Gmunden KG"",
        ""iban"": ""AT94 1237 7178 7330 1277""
      },
      ""issuer"": {
        ""companyName"": ""Demo Energie Gmunden KG"",
        ""address"": {
          ""cityTown"": ""Gmunden"",
          ""nationalCode"": ""AT"",
          ""street"": ""Beispielgasse 86"",
          ""zipcode"": 4810
        }
      },
      ""transaction"": {
        ""date"": ""2023-02-10"",
        ""number"": ""2023-02-001""
      }
    }
  }
}"
"20230310_demo-energie-gmunden-kg_2023-03-001.pdf","200","True","{
  ""fileSystemItem"": {
    ""RtId"": ""68e242135a535765e588d2c3"",
    ""CkTypeId"": ""System.Reporting/FileSystemItem"",
    ""FileName"": ""75d58e80-426e-4d4d-99ee-ee1c4b9e8f17.pdf""
  },
  ""ocr"": {
    ""result"": ""Demo Energie Gmunden KG Rechnung\n\nBeispielgasse 86, 4810 Gmunden, Osterreich Rechnungsnummer: 2023-03-001\nUID: ATU04658345 Rechnungsdatum: 10.03.2023\n\nRechnung an\nmeshmakers GmbH\nwww.meshmakers.io\nFirmianstraBe 31A\n5020 Salzburg\n\nAustria\n\n1 Monatliche Nutzungsgebuthr Marz 2023 € 240,00 € 240,00\nZwischensumme (netto) € 240,00\nUSt 20% € 48,00\nGesamtbetrag (brutto) € 288,00\n\nZahlungsziel: 14 Tage ab Rechnungsdatum. Verwendungszweck: Rechnungsnummer.\nNovaBank: IBAN AT94 1237 7178 7330 1277 | BIC DEMOATWWXXX\n\nFiktive Daten - nur zu Schulungszwecken"",
    ""confidence"": 92.49998256138393
  },
  ""ai"": {
    ""result"": {
      ""amount"": {
        ""grossTotal"": 288.0,
        ""netTotal"": 240.0,
        ""taxTotal"": 48.0
      },
      ""bankAccount"": {
        ""accountHolder"": ""Demo Energie Gmunden KG"",
        ""iban"": ""AT94 1237 7178 7330 1277""
      },
      ""issuer"": {
        ""companyName"": ""Demo Energie Gmunden KG"",
        ""address"": {
          ""cityTown"": ""Gmunden"",
          ""nationalCode"": ""AT"",
          ""street"": ""Beispielgasse 86"",
          ""zipcode"": 4810
        }
      },
      ""transaction"": {
        ""date"": ""2023-03-10"",
        ""number"": ""2023-03-001""
      }
    }
  }
}"
"20230410_demo-energie-gmunden-kg_2023-04-001.pdf","200","True","{
  ""fileSystemItem"": {
    ""RtId"": ""68e242175a535765e588d2c7"",
    ""CkTypeId"": ""System.Reporting/FileSystemItem"",
    ""FileName"": ""9f15afb4-88d2-4bcc-8683-634e97a518fd.pdf""
  },
  ""ocr"": {
    ""result"": ""Demo Energie Gmunden KG Rechnung\n\nBeispielgasse 86, 4810 Gmunden, Osterreich Rechnungsnummer: 2023-04-001\nUID: ATU04658345 Rechnungsdatum: 10.04.2023\n\nRechnung an\nmeshmakers GmbH\nwww.meshmakers.io\nFirmianstraBe 31A\n5020 Salzburg\n\nAustria\n\n1 Monatliche Nutzungsgebuthr April 2023 € 240,00 € 240,00\nZwischensumme (netto) € 240,00\nUSt 20% € 48,00\nGesamtbetrag (brutto) € 288,00\n\nZahlungsziel: 14 Tage ab Rechnungsdatum. Verwendungszweck: Rechnungsnummer.\nNovaBank: IBAN AT94 1237 7178 7330 1277 | BIC DEMOATWWXXX\n\nFiktive Daten - nur zu Schulungszwecken"",
    ""confidence"": 92.51349274771555
  },
  ""ai"": {
    ""result"": {
      ""amount"": {
        ""grossTotal"": 288.0,
        ""netTotal"": 240.0,
        ""taxTotal"": 48.0
      },
      ""bankAccount"": {
        ""accountHolder"": ""Demo Energie Gmunden KG"",
        ""iban"": ""AT94 1237 7178 7330 1277""
      },
      ""issuer"": {
        ""companyName"": ""Demo Energie Gmunden KG"",
        ""address"": {
          ""cityTown"": ""Gmunden"",
          ""nationalCode"": ""AT"",
          ""street"": ""Beispielgasse 86"",
          ""zipcode"": 4810
        }
      },
      ""transaction"": {
        ""date"": ""2023-04-10"",
        ""number"": ""2023-04-001""
      }
    }
  }
}"
"20230510_demo-energie-gmunden-kg_2023-05-001.pdf","200","True","{
  ""fileSystemItem"": {
    ""RtId"": ""68e2421b5a535765e588d2cb"",
    ""CkTypeId"": ""System.Reporting/FileSystemItem"",
    ""FileName"": ""0ee43632-4d4b-4a62-8f7d-9def0669dfc7.pdf""
  },
  ""ocr"": {
    ""result"": ""Demo Energie Gmunden KG Rechnung\n\nBeispielgasse 86, 4810 Gmunden, Osterreich Rechnungsnummer: 2023-05-001\nUID: ATU04658345 Rechnungsdatum: 10.05.2023\n\nRechnung an\nmeshmakers GmbH\nwww.meshmakers.io\nFirmianstraBe 31A\n5020 Salzburg\n\nAustria\n\n1 Monatliche Nutzungsgebuhr Mai 2023 € 2.400,00 € 2.400,00\nZwischensumme (netto) € 2.400,00\nUSt 20% € 480,00\nGesamtbetrag (brutto) € 2.880,00\n\nZahlungsziel: 14 Tage ab Rechnungsdatum. Verwendungszweck: Rechnungsnummer.\nNovaBank: IBAN AT94 1237 7178 7330 1277 | BIC DEMOATWWXXX\n\nFiktive Daten - nur zu Schulungszwecken"",
    ""confidence"": 92.22908161708287
  },
  ""ai"": {
    ""result"": {
      ""amount"": {
        ""grossTotal"": 2880.0,
        ""netTotal"": 2400.0,
        ""taxTotal"": 480.0
      },
      ""bankAccount"": {
        ""accountHolder"": ""Demo Energie Gmunden KG"",
        ""iban"": ""AT94 1237 7178 7330 1277""
      },
      ""issuer"": {
        ""companyName"": ""Demo Energie Gmunden KG"",
        ""address"": {
          ""cityTown"": ""Gmunden"",
          ""nationalCode"": ""AT"",
          ""street"": ""Beispielgasse 86"",
          ""zipcode"": 4810
        }
      },
      ""transaction"": {
        ""date"": ""2023-05-10"",
        ""number"": ""2023-05-001""
      }
    }
  }
}"
"20230610_demo-energie-gmunden-kg_2023-06-001.pdf","200","True","{
  ""fileSystemItem"": {
    ""RtId"": ""68e2421f5a535765e588d2cf"",
    ""CkTypeId"": ""System.Reporting/FileSystemItem"",
    ""FileName"": ""8f08397f-9c22-4f3d-a127-84bedc171730.pdf""
  },
  ""ocr"": {
    ""result"": ""Demo Energie Gmunden KG Rechnung\n\nBeispielgasse 86, 4810 Gmunden, Osterreich Rechnungsnummer: 2023-06-001\nUID: ATU04658345 Rechnungsdatum: 10.06.2023\n\nRechnung an\nmeshmakers GmbH\nwww.meshmakers.io\nFirmianstraBe 31A\n5020 Salzburg\n\nAustria\n\n1 Monatliche Nutzungsgebuhr Juni 2023 € 2.400,00 € 2.400,00\nZwischensumme (netto) € 2.400,00\nUSt 20% € 480,00\nGesamtbetrag (brutto) € 2.880,00\n\nZahlungsziel: 14 Tage ab Rechnungsdatum. Verwendungszweck: Rechnungsnummer.\nNovaBank: IBAN AT94 1237 7178 7330 1277 | BIC DEMOATWWXXX\n\nFiktive Daten - nur zu Schulungszwecken"",
    ""confidence"": 91.65165012904576
  },
  ""ai"": {
    ""result"": {
      ""amount"": {
        ""grossTotal"": 2880.0,
        ""netTotal"": 2400.0,
        ""taxTotal"": 480.0
      },
      ""bankAccount"": {
        ""accountHolder"": ""Demo Energie Gmunden KG"",
        ""iban"": ""AT94 1237 7178 7330 1277""
      },
      ""issuer"": {
        ""companyName"": ""Demo Energie Gmunden KG"",
        ""address"": {
          ""cityTown"": ""Gmunden"",
          ""nationalCode"": ""AT"",
          ""street"": ""Beispielgasse 86"",
          ""zipcode"": 4810
        }
      },
      ""transaction"": {
        ""date"": ""2023-06-10"",
        ""number"": ""2023-06-001""
      }
    }
  }
}"
"20230710_demo-energie-gmunden-kg_2023-07-001.pdf","200","True","{
  ""fileSystemItem"": {
    ""RtId"": ""68e242225a535765e588d2d3"",
    ""CkTypeId"": ""System.Reporting/FileSystemItem"",
    ""FileName"": ""95723e95-8f5b-484e-b368-978c554da687.pdf""
  },
  ""ocr"": {
    ""result"": ""Demo Energie Gmunden KG Rechnung\n\nBeispielgasse 86, 4810 Gmunden, Osterreich Rechnungsnummer: 2023-07-001\nUID: ATU04658345 Rechnungsdatum: 10.07.2023\n\nRechnung an\nmeshmakers GmbH\nwww.meshmakers.io\nFirmianstraBe 31A\n5020 Salzburg\n\nAustria\n\n1 Monatliche Nutzungsgebuhr Juli 2023 € 2.400,00 € 2.400,00\nZwischensumme (netto) € 2.400,00\nUSt 20% € 480,00\nGesamtbetrag (brutto) € 2.880,00\n\nZahlungsziel: 14 Tage ab Rechnungsdatum. Verwendungszweck: Rechnungsnummer.\nNovaBank: IBAN AT94 1237 7178 7330 1277 | BIC DEMOATWWXXX\n\nFiktive Daten - nur zu Schulungszwecken"",
    ""confidence"": 92.33351811000279
  },
  ""ai"": {
    ""result"": {
      ""amount"": {
        ""grossTotal"": 2880.0,
        ""netTotal"": 2400.0,
        ""taxTotal"": 480.0
      },
      ""bankAccount"": {
        ""accountHolder"": ""Demo Energie Gmunden KG"",
        ""iban"": ""AT94 1237 7178 7330 1277""
      },
      ""issuer"": {
        ""companyName"": ""Demo Energie Gmunden KG"",
        ""address"": {
          ""cityTown"": ""Gmunden"",
          ""nationalCode"": ""AT"",
          ""street"": ""Beispielgasse 86"",
          ""zipcode"": 4810
        }
      },
      ""transaction"": {
        ""date"": ""2023-07-10"",
        ""number"": ""2023-07-001""
      }
    }
  }
}"
"20230810_demo-energie-gmunden-kg_2023-08-001.pdf","200","True","{
  ""fileSystemItem"": {
    ""RtId"": ""68e242265a535765e588d2d7"",
    ""CkTypeId"": ""System.Reporting/FileSystemItem"",
    ""FileName"": ""c3d2e150-26c7-43ec-b8d2-67804f9c71d4.pdf""
  },
  ""ocr"": {
    ""result"": ""Demo Energie Gmunden KG Rechnung\n\nBeispielgasse 86, 4810 Gmunden, Osterreich Rechnungsnummer: 2023-08-001\nUID: ATU04658345 Rechnungsdatum: 10.08.2023\n\nRechnung an\nmeshmakers GmbH\nwww.meshmakers.io\nFirmianstraBe 31A\n5020 Salzburg\n\nAustria\n\n1 Monatliche Nutzungsgebuhr August 2023 € 2.400,00 € 2.400,00\nZwischensumme (netto) € 2.400,00\nUSt 20% € 480,00\nGesamtbetrag (brutto) € 2.880,00\n\nZahlungsziel: 14 Tage ab Rechnungsdatum. Verwendungszweck: Rechnungsnummer.\nNovaBank: IBAN AT94 1237 7178 7330 1277 | BIC DEMOATWWXXX\n\nFiktive Daten - nur zu Schulungszwecken"",
    ""confidence"": 92.14788055419922
  },
  ""ai"": {
    ""result"": {
      ""amount"": {
        ""grossTotal"": 2880.0,
        ""netTotal"": 2400.0,
        ""taxTotal"": 480.0
      },
      ""bankAccount"": {
        ""accountHolder"": ""Demo Energie Gmunden KG"",
        ""iban"": ""AT94 1237 7178 7330 1277""
      },
      ""issuer"": {
        ""companyName"": ""Demo Energie Gmunden KG"",
        ""address"": {
          ""cityTown"": ""Gmunden"",
          ""nationalCode"": ""AT"",
          ""street"": ""Beispielgasse 86"",
          ""zipcode"": 4810
        }
      },
      ""transaction"": {
        ""date"": ""2023-08-10"",
        ""number"": ""2023-08-001""
      }
    }
  }
}"
"20230910_demo-energie-gmunden-kg_2023-09-001.pdf","200","True","{
  ""fileSystemItem"": {
    ""RtId"": ""68e242295a535765e588d2db"",
    ""CkTypeId"": ""System.Reporting/FileSystemItem"",
    ""FileName"": ""c3faf9c9-5fe2-4332-9b1c-bb8f1c00ec61.pdf""
  },
  ""ocr"": {
    ""result"": ""Demo Energie Gmunden KG Rechnung\n\nBeispielgasse 86, 4810 Gmunden, Osterreich Rechnungsnummer: 2023-09-001\nUID: ATU04658345 Rechnungsdatum: 10.09.2023\n\nRechnung an\nmeshmakers GmbH\nwww.meshmakers.io\nFirmianstraBe 31A\n5020 Salzburg\n\nAustria\n\n1 Monatliche Nutzungsgebuhr September 2023 € 2.400,00 € 2.400,00\nZwischensumme (netto) € 2.400,00\nUSt 20% € 480,00\nGesamtbetrag (brutto) € 2.880,00\n\nZahlungsziel: 14 Tage ab Rechnungsdatum. Verwendungszweck: Rechnungsnummer.\nNovaBank: IBAN AT94 1237 7178 7330 1277 | BIC DEMOATWWXXX\n\nFiktive Daten - nur zu Schulungszwecken"",
    ""confidence"": 92.03688534327915
  },
  ""ai"": {
    ""result"": {
      ""amount"": {
        ""grossTotal"": 2880.0,
        ""netTotal"": 2400.0,
        ""taxTotal"": 480.0
      },
      ""bankAccount"": {
        ""accountHolder"": ""Demo Energie Gmunden KG"",
        ""iban"": ""AT94 1237 7178 7330 1277""
      },
      ""issuer"": {
        ""companyName"": ""Demo Energie Gmunden KG"",
        ""address"": {
          ""cityTown"": ""Gmunden"",
          ""nationalCode"": ""AT"",
          ""street"": ""Beispielgasse 86"",
          ""zipcode"": 4810
        }
      },
      ""transaction"": {
        ""date"": ""2023-09-10"",
        ""number"": ""2023-09-001""
      }
    }
  }
}"
"20231010_demo-energie-gmunden-kg_2023-10-001.pdf","200","True","{
  ""fileSystemItem"": {
    ""RtId"": ""68e2422d5a535765e588d2df"",
    ""CkTypeId"": ""System.Reporting/FileSystemItem"",
    ""FileName"": ""b4c82f14-9741-4d65-9ba1-2685131f7410.pdf""
  },
  ""ocr"": {
    ""result"": ""Demo Energie Gmunden KG Rechnung\n\nBeispielgasse 86, 4810 Gmunden, Osterreich Rechnungsnummer: 2023-10-001\nUID: ATU04658345 Rechnungsdatum: 10.10.2023\n\nRechnung an\nmeshmakers GmbH\nwww.meshmakers.io\nFirmianstraBe 31A\n5020 Salzburg\n\nAustria\n\n1 Monatliche Nutzungsgebuhr Oktober 2023 € 2.400,00 € 2.400,00\nZwischensumme (netto) € 2.400,00\nUSt 20% € 480,00\nGesamtbetrag (brutto) € 2.880,00\n\nZahlungsziel: 14 Tage ab Rechnungsdatum. Verwendungszweck: Rechnungsnummer.\nNovaBank: IBAN AT94 1237 7178 7330 1277 | BIC DEMOATWWXXX\n\nFiktive Daten - nur zu Schulungszwecken"",
    ""confidence"": 92.26813768659319
  },
  ""ai"": {
    ""result"": {
      ""amount"": {
        ""grossTotal"": 2880.0,
        ""netTotal"": 2400.0,
        ""taxTotal"": 480.0
      },
      ""bankAccount"": {
        ""accountHolder"": ""Demo Energie Gmunden KG"",
        ""iban"": ""AT94 1237 7178 7330 1277""
      },
      ""issuer"": {
        ""companyName"": ""Demo Energie Gmunden KG"",
        ""address"": {
          ""cityTown"": ""Gmunden"",
          ""nationalCode"": ""AT"",
          ""street"": ""Beispielgasse 86"",
          ""zipcode"": 4810
        }
      },
      ""transaction"": {
        ""date"": ""2023-10-10"",
        ""number"": ""2023-10-001""
      }
    }
  }
}"
